time,v(N001),v(N002),v(N003),v(N004),v(N005),v(N006),v(N007),v(N008),@ddiode7_1[id]
0.00309928,-3.7438082e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00310028,1.71410454e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00310128,-1.18389881e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00310228,-6.37835364e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00310328,1.76375187e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00310428,-9.65572929e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00310528,-8.85961037e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00310628,1.77098849e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00310728,-7.24027415e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00310828,-1.11278171e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00310928,1.73564767e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00311028,-4.65078972e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00311128,-1.31285112e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00311228,1.65857899e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00311328,-1.94947517e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00311428,-1.48135044e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00311528,1.54163401e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00311628,7.98619737e-21,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00311728,-1.61423604e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00311828,1.38762758e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00311928,3.52753267e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00312028,-1.70831574e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00312128,1.20026097e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00312228,6.17173705e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00312328,-1.76132779e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00312428,9.84034367e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00312528,8.66753853e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00312628,-1.7719926e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00312728,7.44146992e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00312828,1.09549389e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00312928,-1.7400504e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00313028,4.86367389e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00313128,1.29789894e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00313228,-1.66627583e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00313328,2.16893149e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00313428,1.46910159e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00313528,-1.55243959e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00313628,-5.77898745e-21,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00313728,1.60497875e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00313828,-1.40128517e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00313928,-3.31082631e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00314028,1.70227236e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00314128,-1.21643691e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00314228,-5.96420443e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00314328,1.75863296e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00314428,-1.00233749e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00314528,-8.47413012e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00314628,1.77271271e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00314728,-7.64143354e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00314828,-1.07803883e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00314928,1.74417738e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00315028,-5.07577458e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00315128,-1.2827415e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00315228,1.673709e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00315328,-2.38812928e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00315428,-1.45660598e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00315528,1.56299789e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00315628,3.56950524e-21,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00315728,-1.59544676e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00315828,1.41471216e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00315928,3.09346446e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00316028,-1.69593482e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00316128,1.23240864e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00316228,5.75560259e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00316328,-1.75564278e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00316428,1.02048286e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00316528,8.2793238e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00316628,-1.77315191e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00316728,7.84023779e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00316828,1.06040147e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00316928,-1.74802762e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00317028,5.28714614e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00317128,1.26737634e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00317228,-1.68087151e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00317328,2.60691925e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00317428,1.4438763e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00317528,-1.57330879e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00317628,-1.35951864e-21,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00317728,1.58566573e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00317828,-1.4279202e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00317928,-2.87551162e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00318028,1.68933542e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00318128,-1.24820848e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00318228,-5.54601965e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00318328,1.75239064e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00318428,-1.03847978e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00318528,-8.08319479e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00318628,1.77331362e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00318728,-8.03783946e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00318828,-1.04260141e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00318928,1.75160416e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00319028,-5.49762608e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00319128,-1.25182258e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00319228,1.68777792e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00319328,-2.82519139e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00319428,-1.43094104e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00319528,1.5833735e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00319628,-8.48677155e-22,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00319728,-1.57565786e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00319828,1.44090175e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00319928,2.65747203e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00320028,-1.6824912e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00320128,1.26379128e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00320228,5.33589573e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00320328,-1.74887303e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00320428,1.05629729e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00320528,7.88606008e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00320628,-1.77321224e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00320728,8.2340103e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00320828,1.02466664e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00320928,-1.75491385e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00321028,5.70706931e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00321128,1.23608683e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00321228,-1.69441948e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00321328,3.04296466e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00321428,1.41778758e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00321528,-1.59319216e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00321628,3.05685108e-21,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00321728,1.56539746e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00321828,-1.4536569e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00321928,-2.43887535e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00322028,1.67536905e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00322128,-1.27917725e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00322228,-5.12478655e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00322328,1.74506978e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00322428,-1.0739497e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00322528,-7.68756085e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00322628,1.77281972e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00322728,-8.42897526e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00322828,-1.00655169e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00322928,1.75794776e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00323028,-5.91578778e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00323128,-1.22014903e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00323228,1.7008047e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00323328,-3.26039525e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00323428,-1.40440883e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00323528,1.60277329e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00323628,-5.26539053e-21,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00323728,-1.5549004e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00323828,1.46619873e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00323928,2.21989707e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00324028,-1.66800631e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00324128,1.29437749e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00324228,4.91299415e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00324328,-1.74101222e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00324428,1.09143953e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00324528,7.48797944e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00324628,-1.77216652e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00324728,8.62257904e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00324828,9.88292989e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00324928,-1.76070485e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00325028,6.12348289e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00325128,1.20402275e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00325228,-1.70691039e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00325328,3.47714267e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00325428,1.39080263e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00325528,-1.61208067e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00325628,7.47264889e-21,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00325728,1.54415068e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00325828,-1.47849647e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00325928,-2.00061837e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00326028,1.66036554e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00326128,-1.30936323e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00326228,-4.70035554e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00326328,1.73666945e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00326428,-1.10875272e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00326528,-7.28714475e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00326628,1.77122135e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00326728,-8.81485572e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00326828,-9.69871367e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00326928,1.76318813e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00327028,-6.33028595e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00327128,-1.1877079e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00327228,1.71276586e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00327328,-3.6935165e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00327428,-1.37699018e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00327528,1.62115917e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00327628,-9.67949097e-21,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00327728,-1.53316197e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00327828,1.49057983e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00327928,1.78090412e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00328028,-1.65248173e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00328128,1.32416213e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00328228,4.48698001e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00328328,-1.73206994e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00328428,1.12591396e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00328528,7.08512077e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00328628,-1.77001651e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00328728,9.00595205e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00328828,9.51291902e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00328928,-1.76540579e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00329028,6.53623415e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00329128,1.17120278e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00329228,-1.71835273e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00329328,3.9093744e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00329428,1.36295443e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00329528,-1.62998931e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00329628,1.18856183e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00329728,1.52194152e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00329828,-1.50244035e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00329928,-1.56091029e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00330028,1.64433846e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00330128,-1.33876084e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00330228,-4.27281069e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00330328,1.72719936e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00330428,-1.14289911e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00330528,-6.88201725e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00330628,1.76853347e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00330728,-9.19554888e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00330828,-9.32574976e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00330928,1.76734948e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00331028,-6.74105449e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00331128,-1.15452569e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00331228,1.72367343e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00331328,-4.12449242e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00331428,-1.34871732e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00331528,1.63855754e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00331628,-1.4088066e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.406945e-23
0.00331728,-1.51048518e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00331828,1.51405265e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
0.00331928,1.34069352e-20,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694501e-23
0.00332028,-1.63593832e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694499e-23
0.00332128,1.35314879e-19,9.0,9.0,9.0,-1.01465503e-11,8.99999604,9.0,8.99999604,1.40694502e-23
